fecha,escenario,precio_oro_p10,precio_oro_p50,precio_oro_p90,precio_oro_media,retorno_log_base,precio_oro_predicho,anio,mes,dia
2026-05-01,base,4294.050972105001,4850.837536701225,5479.703320040154,4865.649110721834,0.0017701460822107248,4850.837536701225,2026,5,1
2026-05-04,base,4277.412321696375,4822.877338358748,5510.427378196293,4873.454507259147,0.0016037527292298709,4822.877338358748,2026,5,4
2026-05-05,base,4268.048204914256,4814.815604380786,5535.392999994247,4873.411343441855,0.0013594601562423219,4814.815604380786,2026,5,5
2026-05-06,base,4302.758119374758,4861.686943743553,5590.332087798713,4878.479661619017,-9.74848868469719e-08,4861.686943743553,2026,5,6
2026-05-07,base,4285.611358928072,4881.131332780331,5534.159505720874,4882.024996508199,0.00021271109717592915,4881.131332780331,2026,5,7
2026-05-08,base,4271.832391968259,4890.167406440478,5492.735848948409,4892.732659993793,0.0007068357181499569,4890.167406440478,2026,5,8
2026-05-11,base,4280.752806361798,4884.001022015129,5551.341059986524,4898.863073300368,0.000539475934099184,4884.001022015129,2026,5,11
2026-05-12,base,4271.169815884985,4874.099409654239,5582.444246780518,4904.5292453843895,0.0007580147246793352,4874.099409654239,2026,5,12
2026-05-13,base,4254.530148772178,4875.525521459071,5700.921041733611,4911.960786710217,0.00015219229302220909,4875.525521459071,2026,5,13
2026-05-14,base,4246.179806803102,4895.84428167704,5736.404229658681,4911.9931110874395,0.00024166133148114828,4895.84428167704,2026,5,14
2026-05-15,base,4234.290118914398,4863.058601326659,5781.529631149507,4913.868546024488,0.0007821960868085545,4863.058601326659,2026,5,15
2026-05-18,base,4247.051677176822,4877.296900426857,5771.355381474074,4930.369269577391,0.0008588326502671504,4877.296900426857,2026,5,18
2026-05-19,base,4201.114622235962,4922.652376750136,5839.766052648227,4941.941656579426,0.0006751638116001249,4922.652376750136,2026,5,19
2026-05-20,base,4181.602836012413,4927.979543488147,5825.311465099708,4949.612785070892,0.000126734397190488,4927.979543488147,2026,5,20
2026-05-21,base,4194.461049210036,4955.758932213268,5811.017773015924,4959.585668661583,0.0002939311813476846,4955.758932213268,2026,5,21
